2023-06-07 11:04:37,676 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-06-07 11:04:37,738 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-06-07 11:04:37,739 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2023-06-07 11:04:37,739 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2023-06-07 11:04:37,754 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2023-06-07 11:04:37,755 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2023-06-07 11:04:38,154 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2023-06-08 09:17:02,201 INFO  SwAddin.cs: 271 - Assembly export called for file pm044_description
2023-06-08 09:17:06,140 INFO  SwAddin.cs: 290 - Saving assembly
2023-06-08 09:17:15,485 INFO  SwAddin.cs: 293 - Opening property manager
2023-06-08 09:17:15,779 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pm044_description
2023-06-08 09:17:15,938 INFO  ExportHelperExtension.cs: 1142 - Found 87 in pm044_description
2023-06-08 09:17:15,939 INFO  ExportHelperExtension.cs: 1152 - Found 17 features of type [CoordSys] in pm044_description
2023-06-08 09:17:15,939 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-06-08 09:17:15,950 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2023-06-08 09:17:15,951 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RPLIDAR-S2-2
2023-06-08 09:17:15,952 INFO  ExportHelperExtension.cs: 1142 - Found 60 in RPLIDAR-S2-2
2023-06-08 09:17:15,953 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RPLIDAR-S2-2
2023-06-08 09:17:15,953 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link-1
2023-06-08 09:17:16,068 INFO  ExportHelperExtension.cs: 1142 - Found 916 in base_link-1
2023-06-08 09:17:16,074 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link-1
2023-06-08 09:17:16,075 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_swing_arm-1
2023-06-08 09:17:16,076 INFO  ExportHelperExtension.cs: 1142 - Found 140 in 23044-0300-000_left_swing_arm-1
2023-06-08 09:17:16,077 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_swing_arm-1
2023-06-08 09:17:16,077 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from GSTN-150-25H7_754394-1
2023-06-08 09:17:16,078 INFO  ExportHelperExtension.cs: 1142 - Found 25 in GSTN-150-25H7_754394-1
2023-06-08 09:17:16,078 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in GSTN-150-25H7_754394-1
2023-06-08 09:17:16,078 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_arm-2
2023-06-08 09:17:16,079 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-2
2023-06-08 09:17:16,080 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_arm-2
2023-06-08 09:17:16,081 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_wheel-1
2023-06-08 09:17:16,082 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-1
2023-06-08 09:17:16,083 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_wheel-1
2023-06-08 09:17:16,083 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RPLIDAR-S2-1
2023-06-08 09:17:16,084 INFO  ExportHelperExtension.cs: 1142 - Found 60 in RPLIDAR-S2-1
2023-06-08 09:17:16,084 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RPLIDAR-S2-1
2023-06-08 09:17:16,085 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Intel Realsense D435_2-1
2023-06-08 09:17:16,085 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Intel Realsense D435_2-1
2023-06-08 09:17:16,086 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Intel Realsense D435_2-1
2023-06-08 09:17:16,086 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0100-018-1
2023-06-08 09:17:16,087 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 23044-0100-018-1
2023-06-08 09:17:16,087 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0100-018-1
2023-06-08 09:17:16,088 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_arm-5
2023-06-08 09:17:16,088 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-5
2023-06-08 09:17:16,089 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_arm-5
2023-06-08 09:17:16,089 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_wheel-6
2023-06-08 09:17:16,090 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-6
2023-06-08 09:17:16,091 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_wheel-6
2023-06-08 09:17:16,091 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_wheel-5
2023-06-08 09:17:16,092 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-5
2023-06-08 09:17:16,093 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_wheel-5
2023-06-08 09:17:16,093 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_arm-6
2023-06-08 09:17:16,094 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-6
2023-06-08 09:17:16,095 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_arm-6
2023-06-08 09:17:16,095 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:17:16,096 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:17:16,096 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:17:16,097 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:17:16,097 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:17:16,098 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:17:16,098 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from GSTN-150-25H7_754394-2
2023-06-08 09:17:16,098 INFO  ExportHelperExtension.cs: 1142 - Found 25 in GSTN-150-25H7_754394-2
2023-06-08 09:17:16,099 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in GSTN-150-25H7_754394-2
2023-06-08 09:17:16,099 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_wheel-4
2023-06-08 09:17:16,100 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-4
2023-06-08 09:17:16,101 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_wheel-4
2023-06-08 09:17:16,103 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pm044_description
2023-06-08 09:17:16,104 INFO  ExportHelperExtension.cs: 1142 - Found 87 in pm044_description
2023-06-08 09:17:16,105 INFO  ExportHelperExtension.cs: 1152 - Found 16 features of type [RefAxis] in pm044_description
2023-06-08 09:17:16,105 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-06-08 09:17:16,105 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2023-06-08 09:17:16,106 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RPLIDAR-S2-2
2023-06-08 09:17:16,106 INFO  ExportHelperExtension.cs: 1142 - Found 60 in RPLIDAR-S2-2
2023-06-08 09:17:16,107 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in RPLIDAR-S2-2
2023-06-08 09:17:16,107 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link-1
2023-06-08 09:17:16,108 INFO  ExportHelperExtension.cs: 1142 - Found 916 in base_link-1
2023-06-08 09:17:16,114 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link-1
2023-06-08 09:17:16,114 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_swing_arm-1
2023-06-08 09:17:16,115 INFO  ExportHelperExtension.cs: 1142 - Found 140 in 23044-0300-000_left_swing_arm-1
2023-06-08 09:17:16,116 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_swing_arm-1
2023-06-08 09:17:16,116 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from GSTN-150-25H7_754394-1
2023-06-08 09:17:16,117 INFO  ExportHelperExtension.cs: 1142 - Found 25 in GSTN-150-25H7_754394-1
2023-06-08 09:17:16,117 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in GSTN-150-25H7_754394-1
2023-06-08 09:17:16,117 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_arm-2
2023-06-08 09:17:16,118 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-2
2023-06-08 09:17:16,119 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_arm-2
2023-06-08 09:17:16,119 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_wheel-1
2023-06-08 09:17:16,120 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-1
2023-06-08 09:17:16,121 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_wheel-1
2023-06-08 09:17:16,121 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RPLIDAR-S2-1
2023-06-08 09:17:16,122 INFO  ExportHelperExtension.cs: 1142 - Found 60 in RPLIDAR-S2-1
2023-06-08 09:17:16,122 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in RPLIDAR-S2-1
2023-06-08 09:17:16,123 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Intel Realsense D435_2-1
2023-06-08 09:17:16,123 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Intel Realsense D435_2-1
2023-06-08 09:17:16,124 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Intel Realsense D435_2-1
2023-06-08 09:17:16,124 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0100-018-1
2023-06-08 09:17:16,124 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 23044-0100-018-1
2023-06-08 09:17:16,125 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0100-018-1
2023-06-08 09:17:16,125 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_arm-5
2023-06-08 09:17:16,126 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-5
2023-06-08 09:17:16,127 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_arm-5
2023-06-08 09:17:16,127 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_wheel-6
2023-06-08 09:17:16,128 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-6
2023-06-08 09:17:16,129 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_wheel-6
2023-06-08 09:17:16,129 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_wheel-5
2023-06-08 09:17:16,129 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-5
2023-06-08 09:17:16,131 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_wheel-5
2023-06-08 09:17:16,131 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_arm-6
2023-06-08 09:17:16,131 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-6
2023-06-08 09:17:16,133 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_arm-6
2023-06-08 09:17:16,133 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:17:16,133 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:17:16,134 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:17:16,134 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:17:16,135 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:17:16,135 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:17:16,135 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from GSTN-150-25H7_754394-2
2023-06-08 09:17:16,136 INFO  ExportHelperExtension.cs: 1142 - Found 25 in GSTN-150-25H7_754394-2
2023-06-08 09:17:16,136 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in GSTN-150-25H7_754394-2
2023-06-08 09:17:16,137 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_wheel-4
2023-06-08 09:17:16,137 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-4
2023-06-08 09:17:16,138 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_wheel-4
2023-06-08 09:17:18,213 INFO  SwAddin.cs: 316 - Loading config tree
2023-06-08 09:17:18,224 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2023-06-08 09:17:18,229 INFO  SwAddin.cs: 321 - Showing property manager
2023-06-08 09:17:22,248 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:17:38,831 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:18:10,758 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:18:10,925 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:18:11,084 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:18:11,413 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:18:11,581 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:18:12,014 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:18:12,477 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:18:46,593 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:18:51,289 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:18:56,249 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:19:06,449 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:19:31,521 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:19:53,665 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:19:54,576 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
